time,conversions,revenue_per_conversion,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel4_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel4_spend,Organic_channel0_impression,competitor_sales_control,sentiment_score_control,Promo
2021-01-25,386300926.3,0.019999500475,44340630,10537596,6501889,66738506,53026011,325137.5683,101595.40427,48315.04518,520082.5242,413173.98404999997,24028870,-0.03243844069015607,-0.34201955046075144,0.27221072714801725
2021-02-01,355303931.3,0.01998960675,47391940,30857600,7966320,79000018,27592214,347511.96809,297505.26389,59197.12148,615634.5403,214996.0932,29188267,0.3120022539553071,0.8071504288542458,0.15126385595856015
2021-02-08,438308889.8,0.019992876875000003,28960185,23144749,4637739,68442555,20057461,212357.01945,223143.885196,34462.6877,533361.9165,156285.964472,12051369,-1.2436970396322125,-0.15200500643232065,0.5963952606095828
2021-02-15,418612413.7,0.0199860328,38126016,10667077,3029637,70601091,37246623,279567.5229,102843.75882999999,22513.00335,550183.038,290222.39524,9595212,-0.019224700506779987,-0.3775232866806769,0.34122415716604165
2021-02-22,355785298.0,0.01996872255,46890794,17925961,10486840,81842660,56259530,343837.2092,172828.34233,77926.91530000001,637786.8024,438369.28095,9288846,0.3442443932852095,0.03418092376598975,0.36606299020837113
2021-03-01,440615229.2,0.02000246165,31496378,19099596,3713252,58861970,26886668,230954.22032999998,184143.6276,27592.895,458701.94279999996,209498.54124,13711117,-0.6918905170404221,-0.554818099386319,0.371434106200056
2021-03-08,453055184.4,0.0199793372,25772939,4734654,7271164,68725846,37615253,188985.82603,45647.89567,54031.470174999995,535569.55042,293094.72857000004,13763654,-0.8488936806842128,-0.3734697084890113,0.09154353790737492
2021-03-15,390595846.66,0.019988259875,35435485,17853348,8084840,73628817,40915556,259838.5984,172128.26244,60077.836005000005,573777.6251,318810.39426,17933987,0.45424318262112623,0.15102188035166003,0.01244980528170738
2021-03-22,379050084.5,0.020012355574999998,28273144,27489089,6237490,64406105,56582012,207319.13709,265028.67238,46350.31636,501906.50854,440882.0359,31799726,0.5609510779117551,-1.5449445316516996,0.9280338998476032
2021-03-29,376504791.4,0.019999407475,48102115,18370050,10814751,54768193,31935062,352719.4922,177109.90583,80363.5964,426799.7886,248835.1787,19867542,-0.27565796598041276,0.36421477834171995,0.4879795999871765
2021-04-05,429622671.4,0.02001421985,19006405,14689528,16603730,80575635,34549374,139368.706623,141625.14255000002,123381.06204399999,627913.06933,269205.671988,14606900,-0.10327694566211201,0.08932596555830824,0.4989579190027011
2021-04-12,392479599.0,0.0199885401,11884095,22511541,8715033,64287874,43085333,87142.77803,217038.97897,64760.75242,500985.15380000003,335717.10887,20447459,-0.3431540694579985,0.04326752841757998,0.18384879895500705
2021-04-19,446892644.6,0.02001320215,20987050,10287056,1303124,39119396,26850814,153892.22461,99179.88988,9683.416000000001,304851.215,209219.16861,5800038,-1.421829563705529,-0.9911429561095225,0.2909615624674047
2021-04-26,446168491.5,0.019997513575,32721647,22413235,0,51764884,22663633,239938.7805,216091.19071,0.0,403395.48674,176593.02525,9683250,0.15569538978547995,-1.8596111497336791,0.2527185793727882
2021-05-03,415693589.5,0.019998294399999998,41690748,4970780,6224564,72170268,43131568,305706.71055,47924.440783,46254.26432,562411.3856,336077.36277,22021301,-0.06376271728272744,-0.39501316755494886,0.4476292834330928
2021-05-10,433289821.6,0.020015441449999997,7851189,26950502,7470685,96670719,37692690,57570.595167,259836.0294,55514.095296,753339.4913,293698.1069,25504001,-0.1435015708018406,-0.03897503467258585,0.7061598902508418
2021-05-17,423518207.6,0.020029124775,24068825,34650278,9308505,76949051,26845617,176490.02806,334071.351656,69170.79752,599651.677,209178.67565,24452641,-0.5167207864229963,-0.05579364800981211,0.8045111892071731
2021-05-24,435393727.2,0.02000034365,33899092,7764352,1153694,45123891,12497175,248572.65840000001,74857.91473199999,8573.01304,351643.28635,97376.88287,10618542,-1.0143123588375944,-0.39673146044060126,0.19361640417334325
2021-05-31,424116955.2,0.02001419775,29650250,20997265,3306149,57501044,36937240,217417.07335,202439.4917,24567.743300000002,448096.4585,287811.71187,7426107,-0.6740585999016252,-0.22741225384842148,0.7118830388902474
2021-06-07,438237120.0,0.020016841875,30096729,27484493,9678321,95433081,35712590,220690.97830000002,264984.35487,71918.87137,743694.7743,278269.34286000003,32916718,-0.24836646665887585,0.6325749245735176,0.32975457675075753
2021-06-14,386220238.3,0.020030693199999998,37867419,17209889,10286473,73956524,60355017,277671.29779,165924.52525,76438.002594,576331.4001,470280.96259999997,24380284,0.7124556524516577,-0.00971278117218329,0.24266068021215687
2021-06-21,417462209.7,0.0199718204,40406653,23761964,3657618,49686832,36983160,296290.801279,229094.5972,27179.4836,387201.55942,288169.51086,13287450,-0.708907601563505,-0.40144850002746174,0.5669428921238719
2021-06-28,376825529.4,0.019999352575,32338516,14640141,12671517,81359187,49766661,237129.383216,141148.991,94161.08475,634019.1625,387777.42218,27412937,0.991539234700536,-0.4575176666675575,0.5646587214736254
2021-07-05,451058754.1,0.019994859225,34669776,13442118,6341618,70212703,49332817,254223.86784,129598.5719825,47124.085300000006,547156.3948,384396.9476,34304620,0.17199450491348756,-0.6686487809225445,0.8102309932462288
2021-07-12,411343011.9,0.019996768875,27798530,10871099,2102220,50181638,26169584,203838.92284,104810.781498,15621.437584000001,391057.50354,203911.08187,5705319,-0.3384359095884367,-0.6636370189369494,0.1614855555517844
2021-07-19,416730651.5,0.0199982616,12723370,15498750,975809,53019560,29325287,93296.94893,149427.03892,7251.16264,413172.9748,228500.04475,5181078,-0.6116203209655258,-0.41528358532013576,0.17863846192958058
2021-07-26,404064690.2,0.020000927800000002,21985143,37955814,16801166,60249472,46538633,161210.96674,365940.78936,124848.19304,469514.53071,362624.9116,31340192,0.3056208095281453,0.2949039174056678,0.07157356291295547
2021-08-02,376644411.6,0.020011471425,28510761,24566348,23661255,66660925,40250857,209061.51624,236849.84925,175824.99578,519477.95744,313631.11675,21536515,0.56456077093301,-0.3367942822243225,0.28350864706971607
2021-08-09,392341101.3,0.020001798125,57390232,14209019,17746943,111369983,37786967,420826.6867,136992.44099,131876.18873999998,867888.5165,294432.70464,14332732,0.32003007058222466,0.6727810415905502,0.5572338710232154
2021-08-16,451847851.3,0.0200024569,21088976,14332068,634615,70506685,28061393,154639.62304,138178.7874,4715.77634,549447.3414,218651.893266,13802156,0.0024627309054022634,-0.4655392967277039,0.13373305118864356
2021-08-23,383734720.8,0.020020269825,30535128,29635247,799872,74486603,42992155,223905.63924,285720.277147,5943.7883999999995,580462.21464,334991.0664,13849286,0.22213912657320597,-0.6930732412721673,0.48047509563460783
2021-08-30,415555497.1,0.0199969074,48690338,41285997,46085569,136784864,73713329,357032.7691,398047.856,342458.3784,1065942.6207,574367.7418,55613220,1.012887223448666,1.2046461118658525,1.119535286773263
2021-09-06,442176135.9,0.019989998475,28134918,24151441,2972417,57577022,28654619,206305.5639,232849.63344,22087.80545,448688.5491,223274.25919,10069902,-0.29373810419460294,-1.0171043224941931,0.12119731100282893
2021-09-13,409377604.6,0.0200243735,34703115,29672930,25427741,102207893,59746839,254468.33343,286083.59077,188951.62054,796489.8094,465542.0871,3792836,0.8749610878382204,0.47046825307742074,0.19275029746297193
2021-09-20,397537134.8,0.020017474375,26371358,19338861,4256331,84437523,40561324,193373.86573,186450.43865,31628.4738,658008.1452,316050.24976,24621414,-0.11004244667642088,-0.013968029080049849,0.4460278395602747
2021-09-27,420019466.7,0.020034788075,26781887,21354662,6730542,55410323,58821087,196384.16083,205885.24086,50014.14928,431803.80843,458328.7082,19233870,0.012176852438905837,0.5799120299742474,0.2136015613152134
2021-10-04,410257013.9,0.019993612625,52698972,22392599,15924551,99857745,51609929,386426.97474,215892.23347,118334.1349,778175.4680999999,402140.0048,32952113,0.8990397784201164,0.49554376037767384,0.1600756218521888
2021-10-11,440425301.0,0.02001577485,57955175,46075240,19760594,105825313,74806027,424969.2535,444222.0588,146839.4802,824679.7952,582881.9508,34623579,0.45200165344719206,0.6197585849118458,0.8888290329781992
2021-10-18,412639541.0,0.020009563775,45311017,18481251,25306594,81294133,24309768,332253.14287,178182.01977,188051.38689999998,633512.2053,189419.56283,19706619,0.22946534885977724,-0.2758652261907832,1.3578658013316651
2021-10-25,397786697.5,0.019978845675000002,31121147,22983590,3355692,68711116,56020795,228202.7521,221590.11103,24935.89414,535454.7654,436509.08175,17498595,0.5006621099805996,-0.19833832863971182,0.5306827382718824
2021-11-01,365084230.9,0.02001351505,51643403,12552392,3144824,77860596,22334352,378686.7777,121020.51831,23368.949529999998,606755.2006,174027.29681,14494791,-0.09089754193307312,0.9364260879693996,0.011983222243482453
2021-11-08,401990134.4,0.020007128025,38479433,13199947,16849328,95589703,48470939,282159.0277,127263.746,125206.08335,744915.3025,377681.271134,33539051,0.43380302168118035,0.8299020110265077,0.6324760499524493
2021-11-15,443520642.3,0.019998760225000002,39773538,36258985,14609512,107579564,35491479,291648.34007,349581.2748,108562.180775,838350.3814,276546.46399,45416223,0.28703309744821204,0.8950584564929118,0.6381142238557629
2021-11-22,460242422.1,0.020004230300000002,63865539,51606260,39985543,140264489,78211904,468308.3232,497547.8993,297129.54881,1093058.8011,609420.2434,60934429,1.1625510492639246,1.9517616047964972,0.7115031160218597
2021-11-29,436766445.3,0.020009741975000002,37239276,12934715,13485574,83084934,40317153,273065.2994,124706.58254999999,100210.28074,647467.629,314147.69263,31175174,0.1909966537582924,0.1949418990984804,0.2351493225602872
2021-12-06,380646998.4,0.02000807095,36926948,15715966,12540371,56670929,50700701,270775.08648,151521.26817999998,93186.548956,441627.5094,395055.38234999997,13385156,0.6705647817415737,-0.3926279372050109,0.5362652013155444
2021-12-13,457068160.1,0.020002086575,53125175,43157966,20325418,118572933,56570996,389552.2081,416095.9421,151036.64526,924019.9457,440796.19550000003,53178746,-0.4075315029535498,1.9645190931027148,1.275391769476381
2021-12-20,448932602.3,0.020010707024999998,39780517,20477863,4502265,82534612,26030524,291699.514225,197431.821224,33455.991500000004,643179.0647999999,202827.5423,22853271,-0.4543605955517144,0.3906489861442201,0.38115906346697265
2021-12-27,468607095.2,0.020002944449999997,56955508,10364538,6295897,69118729,49180837,417638.9752,99926.9105055,46784.334263,538631.2275,383212.7372,26987745,-0.25218030575988004,-0.2549159591072838,1.1103020431761725
2022-01-03,397425449.7,0.019953533625,29069412,33633389,13334164,81230587,67782952,213157.95093,324267.29028,99085.1649,633017.005,528158.76779,28909420,1.148849723166975,-0.10530137118617361,0.390880231502782
2022-01-10,464210726.8,0.0200097685,37742531,15599044,3502472,65900135,45895113,276755.5311,150393.99457,26026.6045,513549.245867,357610.663,10126560,-0.8766300432855754,0.03070606119798658,0.42854533074087153
2022-01-17,418249016.4,0.019987745674999998,25239585,7997437,8828843,79450790,50057109,185074.8877,77105.1413,65606.46435,619147.3363,390040.56997,11875151,0.3790372885848166,-0.36905405219129733,0.23486741220209684
2022-01-24,379049975.2,0.020011674099999998,45396895,25728838,5018136,53511785,12610403,332882.8602,248057.68398,37289.388596,417008.8063,98259.1463,31248641,-0.9885865131703464,0.7570898237358304,0.4025594665879237
2022-01-31,425372254.7,0.02003102575,23648430,18003679,1775034,53215367,15103737,173407.38946,173577.63683,13190.1436,414698.8612,117686.982167,5201778,0.12529257832423085,-0.4501063933798771,0.04971492779391455
2022-02-07,412625599.0,0.019991759025,23287900,34216814,2966126,77965813,34514732,170763.722262,329892.222704,22041.05856,607575.1466,268935.74054,23485149,0.5758090931872707,-0.3776654342152055,0.6011246493585806
2022-02-14,416575613.4,0.02001824865,41760544,20874141,1333249,69722478,21788484,306218.50713620003,201252.4255,9907.2724,543336.14384,169773.94154,19396632,-0.9281990333767847,0.3745103329094594,0.2612539100284142
2022-02-21,419568520.56,0.019986832274999998,17268212,10615219,16567535,85485252,47445628,126623.01747,102343.78375,123112.09953,666172.9419,369692.13792999997,17366744,0.5380098578667754,-0.14573029731559745,0.38627786932677594
2022-02-28,478438477.8,0.020016180025,42361822,20981785,2297108,61206893,27387866,310627.5113,202290.2471,17069.63631,476975.55017,213403.8277,21820889,-0.7587929923248604,-0.06410433046771268,0.25159511133050333
2022-03-07,446205674.2,0.0199944383,37684514,11075519,708819,24278955,27394769,276330.10694,106781.64271,5267.180409999999,189202.02677,213457.61849,10664458,-0.6133281099588155,-0.7786580715684722,0.14324435894576937
2022-03-14,435049695.7,0.01999544855,28666441,19382729,11545528,51621472,43464043,210203.078,186873.3788,85793.94597,402277.89356,338667.98157,30281227,-0.11043850672133079,-0.7744515800873141,0.14998364546399418
2022-03-21,433503433.5,0.020005109025000002,20880842,15378375,3841894,59998449,28498575,153113.43336999998,148266.47277999998,28548.824875000002,467558.342,222058.37734,14906870,-0.6031744195051092,-0.2723520627411171,0.07645726682169864
2022-03-28,490098891.9,0.019990290675,8034289,6075874,168149,34220809,9272952,58913.2175,58578.9086,1249.5024,266677.30375,72254.022826,24485016,-1.4016529777839457,-1.4253932635580768,0.5115973869959247
2022-04-04,439631463.8,0.020009689350000002,39714334,18060126,2484896,46800215,20889808,291214.21427,174121.856,18465.07423,364706.60834,162771.5375,15293367,-1.3389297549622332,0.25960222041983494,0.35718022904363894
2022-04-11,413251756.4,0.019995170975,34489131,13743222,3271436,54283178,30333603,252899.24808,132501.5857,24309.79324,423020.14762,236356.75075,26468471,-0.16192115775649144,-0.3743496432316101,0.3802827659379124
2022-04-18,358719008.52,0.0200018373,15537457,6543876,2829146,42548425,8554298,113931.87001,63091.024829999995,21023.170000000002,331573.0856,66654.33314,5119269,-0.5886783741210434,-1.3603820919974146,0.09131307223839237
2022-04-25,437650207.3,0.0200047443,18498955,12098306,2517149,53163326,27057130,135647.71496,116642.568396,18704.74427,414293.3194,210826.76577,400256,-0.42530103259446594,-0.9339168611052677,0.22290894526295446
2022-05-02,398075186.4,0.020005745875,28029034,8906543,6575438,66371009,23947028,205529.146498,85870.04366,48861.58287,517218.6844,186593.12494,17874653,-0.37147095255818446,-0.5358082125588682,0.5251909151496437
2022-05-09,363012482.6,0.0200246236,19962902,17497977,6157061,66723455,43477744,146382.43297,168702.0488,45752.6551,519965.2404,338774.7369,12806314,0.4304709920740649,-0.5277476776180342,0.06813297091097177
2022-05-16,462894355.2,0.020009758324999998,35961865,9399248,2538434,47904013,15908786,263698.40044,90620.32535,18862.9106,373308.33449,123959.85489999999,12986077,-1.951844745800397,-0.21087570844617257,0.7229774917163949
2022-05-23,449657129.4,0.020023861425,15694210,25392004,8511493,43057851,39705245,115081.29612,244810.19207,63248.2618,335542.9629,309379.76175,11773841,-0.09878708825350573,-0.7261179129521539,0.32873587662808473
2022-05-30,407432998.6,0.019998936875,17942423,19093210,8476313,82899417,39562831,131566.82113,184082.05723,62986.840820000005,646021.9262,308270.0872,15120370,-0.08765267825174743,0.17081018722633637,0.5444805971078283
2022-06-06,418494431.0,0.020024119575,38309543,16136671,1135750,52173850,37132855,280913.27096,155577.38077,8439.672584,406582.492485,289335.92522,25544316,-0.8889435010187698,-0.7166991206969008,0.5327608785168254
2022-06-13,417300152.3,0.019991566925000002,57879373,22816439,9945195,62613022,40906951,424413.4213,219978.571,73901.99249,487933.29704,318743.34577,41357576,-0.7528007150013709,0.5563272980639948,0.5533749268455908
2022-06-20,423331650.2,0.020001405875,34783666,29663216,8468335,59209155,50637183,255058.99287,285989.93496,62927.55735,461407.501,394560.4605,15546334,-0.28546891038500155,-0.0559203373128135,0.6461191669917211
2022-06-27,468217296.2,0.020009314275000002,45714452,25844800,721718,46986522,15461809,335211.41823,249175.70028000002,5363.031794,366158.4737,120477.0491,15740043,-1.1821086548132955,-0.5209542771755842,1.0690681598560072
2022-07-04,442660937.1,0.02002150995,36405662,13838193,12102396,70578206,36530837,266952.640604,133417.22323,89931.989714,550004.70594,284645.0505,16361648,0.33130500717529787,-0.3585839467208752,1.2863490701720444
2022-07-11,476180166.2,0.019996125325,35670776,18465476,11781495,89419991,65738949,261563.92672,178029.931594,87547.39854,696835.7191,512232.0849,28993792,-0.09769298542549121,0.4588845494254161,0.8567603616520121
