time,conversions,revenue_per_conversion,Channel0_impression,Channel1_impression,Channel2_impression,Channel3_impression,Channel4_impression,Channel0_spend,Channel1_spend,Channel2_spend,Channel3_spend,Channel4_spend,Organic_channel0_impression,competitor_sales_control,sentiment_score_control,Promo
2022-07-18,422547022.3,0.019982939999999998,32601902,18488857,14974116,56773688,43679399,239060.71904999999,178255.35231000002,111271.52432,442428.2957,340346.015538,16146741,-0.685624040315547,0.0727666284589761,0.5176675993905004
2022-07-25,455353675.0,0.02000671855,32303675,11847423,0,33892413,15912282,236873.90705,114223.7484,0.0,264118.1675,123987.09389,13432496,-1.4293007536835853,0.05048082404422295,0.25289001530314154
2022-08-01,391486853.1,0.020009857225,41881873,20565648,12579846,101259536,37442589,307108.18126,198278.17627,93479.88406,789099.4125,291749.34156000003,37152599,0.2760340652144158,0.7927136902421855,0.4419226424560894
2022-08-08,437656004.0,0.020008231625,44836881,13934117,6558650,58996907,41197031,328776.4346,134342.04882999999,48736.8332,459753.4836,321003.62187000003,11728677,0.08304388464384618,0.15209859647621218,0.4291888419951447
2022-08-15,424651482.0,0.019977519175,31352445,11609269,2468974,58605079,22659172,229898.7993,111927.65159,18346.75914,456700.0321,176558.2651,15211029,-0.26576640068254315,-0.5144617908898287,0.3896134495425329
2022-08-22,439008312.7,0.020026374675,46308063,46200406,11440768,78761142,43255585,339564.2038,445428.8165,85015.48245,613773.0218,337043.69333,22541259,0.2793803025066218,0.3009814702461409,0.6038237802077505
2022-08-29,432010278.3,0.020042618074999997,48626546,27200101,21023976,83903842,66613147,356564.9963,262242.47006,156227.575258,653849.2515,519043.751875,32310206,0.5341156873693546,0.6692723536968087,0.8186572416023367
2022-09-05,413858411.0,0.020007651600000002,49145820,49233120,7005643,100106263,37813900,360372.6945,474667.9029,52058.40333,780112.1316,294642.56857,24897257,0.18265830752813142,0.4051856505468656,0.7265362642880504
2022-09-12,384346242.1,0.02001087445,26630793,14180032,22470043,91671969,41078212,195276.231803,136712.97273,166973.1918,714385.0304,320077.79697,24314255,0.5794104161723941,0.6579041940986607,0.46080829364129844
2022-09-19,340283293.3,0.0199845207,25819679,23786661,24617226,79262688,54870093,189328.55737,229332.70493,182928.74753,617681.4794,427542.913,28236186,1.0166402851965246,0.21272711367081945,0.24320573542357118
2022-09-26,422356788.44,0.019990955975,46187469,13308995,22192295,113267532,32675486,338679.91882,128315.10250000001,164909.26476,882675.7967000001,254604.4956,27870739,0.7811850453941039,0.27306559211543335,1.0483155746899881
2022-10-03,436557390.1,0.0200148615,38647363,39033480,12164571,95572213,44865036,283390.40946,376330.8232,90394.00552,744779.0113,349584.39523,29506776,0.4410162413276917,0.6800916199224896,0.6881776007029996
2022-10-10,395546849.9,0.019977650024999998,36584546,25822879,27302794,102514340,83707898,268264.34685,248964.3552,202884.99804,798877.8975,652244.5402,25495510,2.1308640212408845,0.42777740063571046,0.43352263115374945
2022-10-17,468980313.04,0.020001093025,31606359,15867512,35582045,101564587,67541769,231760.67951,152982.35662,264407.48728,791476.6313,526279.4932,30042925,1.2085720009948568,0.3410907844831335,0.6207062943748589
2022-10-24,438755615.5,0.02000630465,28919496,23085719,12216274,79601121,20063214,212058.65629,222574.76585,90778.20922,620318.8334,156330.78901,22396383,-0.2245905794554243,-0.11001100608462953,0.749831614444744
2022-10-31,458512330.7,0.020011745825,56088853,40274500,22896327,85339517,31575940,411284.0278,388295.77885,170140.8744548,665037.2516,246036.93039,35976042,0.23171684341528215,0.8178543109735923,0.855984837123236
2022-11-07,413783700.46,0.019982020524999998,34103267,27341868,17489500,117318308,76748448,250069.81286,263609.281455,129963.15109700001,914242.8541,598017.1219,33692309,1.447404556976953,0.6797989736809789,0.36060545453446585
2022-11-14,431444319.04,0.019983640224999998,49525531,21676595,16391312,107591909,57591004,363157.00524,208989.06981,121802.59946,838446.5894,448744.01257,39108444,0.6483357113023196,0.9561287089447655,0.7074068120553036
2022-11-21,433804494.7,0.019982581925,61548293,26824427,15206764,113643673,52154061,451316.5959,258620.5128,113000.31169,885607.0191,406379.82966,30819856,1.2038652387750792,0.19706142618328437,0.7341958700748015
2022-11-28,410751335.86,0.020006870825000002,29941684,26764504,5570341,104589097,65904739,219554.07926,258042.7799,41392.78274,815046.1434,513523.897,19665236,0.874736359494488,0.2960524362034235,0.07852083604515252
2022-12-05,437721226.2,0.01997599145,43123348,30985062,15666836,95164680,34233401,316211.5699,298734.15901,116419.073806,741603.1705,266743.63453,14430693,0.06329635499519955,0.6558361521875317,0.3473158089661142
2022-12-12,435501155.9,0.020007279325,24888328,27589882,6749965,57784302,37973371,182499.21829,266000.44149,50158.47965,450303.8477,295885.15089,28250076,-0.01223685265141814,-0.34245336202124044,0.8183151548985118
2022-12-19,402093818.4,0.019983933525,26631740,22632097,16353667,71031443,22455986,195283.17408,218201.28607,121522.8647,553536.7057,174975.05583,4333814,-0.11116052170824359,-0.013577966239715002,0.2661640395818507
2022-12-26,413991778.8,0.019998525950000002,33908928,24253265,14775125,52689037,37038424,248644.78397,233831.3415,109792.83639,410597.26108,288600.12696,18982310,0.1710895280416669,-0.0356889276748815,0.4091080095524737
2023-01-02,392799163.2,0.0199835346,46965081,26900187,18335772,76652271,49663332,344381.93619,259350.93192,136251.7354,597338.9149,386972.2924,22909271,0.7644526069253782,-0.11405442597054105,0.7669649826710256
2023-01-09,404704849.6,0.02002361735,31050488,28628370,15703062,86083810,42264512,227684.6329,276012.7434,116688.26668,670837.4124,329321.340167,33792276,0.28931772956133367,0.5511769781077522,0.5777950922740039
2023-01-16,447131512.9,0.019978798824999998,18399126,14076635,1269624,45555093,29194334,134915.697722,135716.09618,9434.480019999999,355003.5726,227479.67369999998,13869979,-0.5963476105968245,-0.2642856329475316,0.13791086074003853
2023-01-23,355303780.5,0.019980607275,19536574,7628407,10817620,77656655,55866424,143256.28843,73547.23838,80384.9163,605165.9303,435306.23110000003,6830901,0.35622026890017405,-0.4564930042516822,0.4255559728127739
2023-01-30,431888597.2,0.0200100943,20891495,10261883,1819631,58556976,31405341,153191.54863,98937.18877000001,13521.54039,456325.175,244707.6411,3765339,-0.3086249126786856,-0.2800086129429211,0.040112216754649765
2023-02-06,420344398.2,0.020001313075,29496626,23933108,8159535,60735079,20965661,216290.590667,230744.64075,60632.8867758,473298.7881,163362.57966000002,34393968,-0.4839258008503375,0.3253741796968159,0.3129454889673099
2023-02-13,434794872.3,0.0199914358,63116149,27481622,3462390,34774505,32472132,462813.2451,264956.6815,25728.75916,270992.1722,253019.98416,10241250,-0.8481843522399767,0.5019755355279523,0.4371520347079552
2023-02-20,418606859.46,0.02001221745,40428555,24031939,13139544,75931359,34326116,296451.3995,231697.48440000002,97638.9587604,591720.96614,267466.0637,19481314,0.34008288928848107,-0.1717519534655032,0.4875441323390158
2023-02-27,474173344.8,0.019999447775,28899707,14656168,4113487,44913666,28897420,211913.55142,141303.51012,30567.01083,350005.0372,225166.1433,12629449,-1.332575307769216,-0.34879675845564706,0.6087936961782635
2023-03-06,372776720.7,0.020014458775,34286684,2729719,357769,44112835,30628198,251414.76325,26317.85297,2658.55454,343764.2873,238652.214525,7656700,-0.1730121532854197,-0.9532437012857637,0.07026780101317696
2023-03-13,444184584.6,0.019989405575,33132863,16124122,1508145,53530503,17749608,242954.11161999998,155456.39296,11206.912,417154.6714,138303.37626957,5536642,-0.8283877533326333,-0.7748732100144207,0.23613770502993708
2023-03-20,422859796.4,0.020004630375,23101258,5793822,41056,17967345,6971125,169395.1275,55859.57967,305.08405,140016.6534,54318.39016,8719764,-1.6493664014867333,-1.427493019321458,0.1313164043154915
2023-03-27,405455183.6,0.0200170549,17796528,12927919,3113695,75408132,35605901,130497.014,124641.062167,23137.631875,587643.5457,277438.03645,6676915,-0.6776510119609682,-0.18169777907633883,0.31533061368069004
2023-04-03,456187271.5,0.019999863149999998,50077640,28080137,882925,68871533,27470520,367205.4731,270727.10192,6560.9490399999995,536704.86951,214047.86804,8171651,-1.2269761957128056,-0.02930655959747914,0.5267229725831272
2023-04-10,415279396.7,0.0199997754,43705589,23033373,3941281,64237866,23197657,320480.9815,222070.08233,29287.3616,500595.44174,180754.09268,23698266,-0.6135323897208247,-0.09680095444364399,0.794686756153635
2023-04-17,404577123.8,0.0199911456,32482779,12473553,2033139,71118849,33228300,238187.2262,120260.41327,15108.10264,554217.84173,258911.97819999998,3897517,-0.9833952536704416,-0.3751413488625077,0.43337421906957707
2023-04-24,418866915.7,0.020011823275,14281969,20005005,1953640,36049357,24900806,104725.72429,192872.8866,14517.350699999999,280926.88927,194024.87897,6242034,-0.9236872264691152,-0.5545766958831199,0.02763548621017445
2023-05-01,423768187.1,0.020003213775,39276777,5083642,17291605,79150230,37916602,288005.73428,49012.56942,128492.607982,616805.11652,295442.80838,22713984,0.7475174517143076,-0.3561597405292997,0.4689006398519644
2023-05-08,405501485.8,0.020005955725,18740407,19359303,565623,44878108,34653949,137418.21585,186647.521883,4203.10184,349727.93747,270020.50615000003,6351084,-0.6728586296705414,-0.8876118921076978,0.22969520698594417
2023-05-15,491287369.3,0.02000988135,26861894,14434710,0,29215183,11703561,196970.83298,139168.38115,0.0,227669.26002000002,91193.1132276,6071050,-1.336703402012677,-0.9470040984321892,0.5597430994762299
2023-05-22,436536075.6,0.0200212825,36409288,14342450,7639959,77081119,23535340,266979.23082,138278.88014,56771.95674,600680.86245,183385.28903,11054982,-0.7149640211062057,-0.14807629032592917,0.5692945630599506
2023-05-29,445456666.9,0.020000001649999998,29137704,15482960,3675346,42672955,56653697,213658.7176,149274.800075,27311.21823,332543.53101,441440.599,5380475,-0.49763336867133745,-0.9369957062671397,0.9719633749969206
2023-06-05,397094115.8,0.019971982775,40594018,24535728,8685698,80787598,35999359,297664.69333,236554.63435,64542.76517,629564.8658,280503.82031,29549280,0.17087151945116472,-0.4578137562897652,0.6873976696595192
2023-06-12,415884328.0,0.020008752625,36213562,7405176,5573877,40569550,18687923,265544.02617,71395.01605,41419.059504,316152.02889,145614.64414,13488176,-0.8251976271955689,0.11165681959847515,0.28772789315747144
2023-06-19,440957902.9,0.019989997325,40011800,6781519,0,45839931,10331408,293395.44907,65382.19506,0.0,357223.271,80501.4192,14097959,-1.0542132027258753,-0.7693192287198719,0.2208105619451449
2023-06-26,423727018.7,0.020035995,36439449,33508424,27315081,81271328,62599149,267200.38925,323062.47472,202976.30043,633334.4975,487767.0279,41919056,0.6518112611565253,0.1945042026237272,0.7856379444937611
2023-07-03,395530501.2,0.02000089195,25074197,7309527,3425295,42000192,41360216,183862.1473,70472.84125,25453.10805,327300.79545,322275.14771,10330355,-0.26601455466642043,-0.31883355105205846,0.21810758349931028
2023-07-10,455350813.8,0.0199955229,48033400,11076463,8653431,63886816,10130388,352215.62366,106790.74384,64302.990659999996,497859.7687,78935.08883,10219351,-0.6817228421896641,0.4660479936583953,0.6718147818094132
2023-07-17,425833435.3,0.020005965,18405557,24614315,6218609,48009106,32588413,134962.85535,237312.3132,46210.0127,374127.30472,253926.034218,2976376,-0.5294513272238097,-0.2738890522936199,0.08909462659895051
2023-07-24,416409607.5,0.0199988061,30464556,11790346,16934951,57452436,39860107,223388.15516,113673.45335,125842.34134,447717.67,310586.4304,27956765,-0.03868932587010417,0.20349442445160987,0.5854238211356257
2023-07-31,405198967.4,0.019980921725,32474378,11539273,10450243,61270249,49639429,238125.62226,111252.80239,77654.96712,477469.2746,386786.0392,27976746,0.36266564229488935,0.3330497459447731,0.38366954493805444
2023-08-07,405401276.9,0.02003009305,57701526,15406002,10176502,106083689,36584130,423109.3131,148532.8333,75620.81681,826693.2718,285060.306,40139665,0.3670108274413325,0.025526169847978085,0.9869633136446406
2023-08-14,458868073.4,0.01998297655,51649729,18040273,7123732,70672337,32969651,378733.1622,173930.449115,52935.9145,550738.2411,256896.60822,24347070,-0.3562837855511259,-0.31173316443296867,1.4726346709842928
2023-08-21,378488668.5,0.020013941125,46638749,20020614,15676905,83135730,50766658,341989.0272,193023.375155,116493.89614,647863.4835,395569.31347,28965290,1.0629836514348163,0.39649331244242864,0.3396385626814371
2023-08-28,440433152.6,0.0200230621,15444976,7171410,13502518,86947740,51131983,113253.7333,69141.224294,100336.18923,677569.8691,398415.88762,18557992,-0.12339469173258948,-0.589774716413988,0.7777362949894175
2023-09-04,373987730.8,0.019976419025,58141486,52366813,29052657,119448062,51475835,426335.4212,504880.5656,215888.10004,930839.6871,401095.14983,43802830,0.9344874384533582,0.9718712241275027,0.5149340319615631
2023-09-11,429053677.6,0.020005848025000002,47930423,28949513,16112071,100549485,65612761,351460.52407,279108.95591,119727.58196,783566.0986,511248.8311,34462839,1.5007692401752495,-0.15916678571612022,0.7123946068225069
2023-09-18,455132335.0,0.020009018225,20401702,30927605,974522,54608381,39696931,149600.034227,298180.20323,7241.599300000001,425554.3998,309314.9777,15952299,-0.2531144960875659,-0.8420845550864878,0.5187591005368863
2023-09-25,399079195.8,0.019994191325,49075722,10613048,30234773,93406375,61576311,359858.6827,102322.85324,224672.31344,727900.9763,479797.1712,11746699,1.1523458148285202,0.19268970597472626,0.562746364101162
2023-10-02,414177210.4,0.01997830315,45906183,34528362,29004263,95047720,62275392,336617.330838,332895.93091,215528.484644,740691.7228999999,485244.3501,37611647,0.5467610642151536,0.8995679583921374,0.6581282661769079
2023-10-09,432541822.4,0.019999822525,49832323,20111088,30364481,99078370,55679447,365406.628574,193895.653933,225636.16304,772101.9397,433849.33389999997,34151269,-0.23202684604765822,0.9234041490301435,0.3974384647092606
2023-10-16,412716708.2,0.019983425925,38771745,21241838,9088634,84043242,38857711,284302.4693,204797.4812,67536.953497,654935.5767,302775.8481,42620293,0.6556666546546597,0.644358644482693,0.3997770290862516
2023-10-23,464676509.6,0.019978292675000002,54643380,20617793,28553055,101646966,72264612,400684.7701,198780.9139,212175.59482,792118.5964,563079.4613,45680443,1.1152698684998277,0.8681922668046884,1.0978027552355762
2023-10-30,487831419.2,0.0199791505,35139539,14349455,5799921,58158620,25735245,257668.5087,138346.41889,43098.77444,453220.848804,200526.75311,20914133,-0.17158455927576494,-0.5746817843119462,0.46693522683825245
2023-11-06,454283370.5,0.019998072550000003,51199673,39464748,6652452,67235543,39509435,375433.03260000004,380488.77285,49433.8673,523955.85995,307854.02545,33277388,0.3584300801705169,-0.08965116094286263,1.1739386427446843
2023-11-13,426138039.35,0.019978941724999998,39662913,31410884,16425557,84986626,61962255,290837.1568,302839.6026,122057.07310000001,662287.2151,482804.4147,31840126,-0.05300750086290574,1.1038962393178304,0.8656381653502161
2023-11-20,437827437.9,0.020012168575,27105781,25245751,20662827,78205700,37197498,198759.18735999998,243400.13312,153543.9062,609444.5444,289839.61655,29611506,0.361369261868012,0.2955359013787882,0.7071821567328198
2023-11-27,435276753.1,0.0199840091,48429249,31854098,26927336,73980025,60474143,355118.27741,307112.73442,200094.99857999998,576514.5333,471209.1741,25702009,0.568992941675707,0.33875089337536274,0.7667768349795195
2023-12-04,432924109.3,0.02002390895,46113938,44771420,38020008,78193832,49502334,338140.74486,431651.62352,282523.8085,609352.0619,385717.810486,18432325,0.08256341354806002,0.7086234858285515,0.5741137563737612
2023-12-11,449027429.5,0.01999693675,53163003,10788168,7997572,100553951,39580963,389829.58213,104011.2249796,59429.3525,783600.8993,308411.359186,19287781,-0.29105560192077784,-0.3802388849047771,1.417264234202807
2023-12-18,422546581.6,0.019993467625,15690802,33468942,2132232,75586335,18067454,115056.308587,322681.8191,15844.455,589032.2546,140780.00503,31564702,0.0588227577545113,-0.2796199689485969,0.4561629020395538
2023-12-25,473107918.7,0.020000678225,36158974,17591779,13006993,79997178,28549297,265143.74975,169606.4153,96653.98247999999,623405.2512,222453.5975,24646276,-0.31098812980723195,0.7025149460458198,0.38828998754232524
2024-01-01,414811756.6,0.020020975025000002,33297423,20483606,13339158,86878440,59321564,244160.7871,197487.18764,99122.27438,677029.8233,462228.38239000004,28704156,0.7595696439392349,0.07426656672848228,0.6947537814079976
2024-01-08,421145416.2,0.019988169425,40819684,31527719,3524627,51605579,42044958,299319.44439,303966.0395,26191.237399999998,402154.0435,327610.59777,21262785,-0.26468804368649285,-0.3136974046870881,0.25899439648581046
2024-01-15,422429715.8,0.020001105875,36349940,10502860,11270574,83076800,27057902,266544.04888,101260.50547999999,83750.78419,647404.2573,210832.781673,23100096,-0.26080816929038564,0.525032075006988,0.3292890107550145
